顧客ID,年齢層,居住地,年収,投資経験,リードソース,Webサイト閲覧深度,セミナー参加,問い合わせからの経過日数,投資目的,希望投資額,検討の時期,過去の接触回数,最終接触からの経過日数,高関心ページ閲覧フラグ,質問レベル,紹介フラグ,アンケート回答フラグ,既存賃貸物件所有フラグ,成約フラグ
A498,50代以上,東京都内,800万~1200万,経験なし,セミナー,1,0,6,税金対策,2000万~3000万,未定/情報収集,3,0,0,普通,1,0,0,0
A499,30代,東京都内,1200万~2000万,経験あり,紹介,5,0,172,資産形成,~2000万,3ヶ月以内,1,81,1,普通,0,0,0,1
A500,20代,東京都内,800万~1200万,経験なし,広告,4,1,120,税金対策,~2000万,1年以内,8,20,0,普通,1,1,0,1
A501,40代,東京都内,~500万,経験なし,広告,3,0,39,家賃収入,~2000万,3ヶ月以内,2,23,1,基本,0,0,0,0
A502,30代,関東近郊,500万~800万,経験あり,セミナー,5,0,87,家賃収入,~2000万,3ヶ月以内,4,78,0,普通,0,1,0,0
A503,40代,関東近郊,800万~1200万,経験なし,Web資料請求,1,0,68,資産形成,2000万~3000万,半年以内,1,15,0,基本,0,0,0,0
A504,50代以上,関東近郊,2000万~,経験なし,セミナー,3,0,148,資産形成,2000万~3000万,3ヶ月以内,3,37,1,基本,0,0,0,1
A505,20代,東京都内,~500万,経験なし,広告,3,0,101,資産形成,5000万~,未定/情報収集,5,78,1,基本,0,0,0,0
A506,20代,関東近郊,800万~1200万,経験なし,紹介,4,0,90,資産形成,3000万~5000万,半年以内,9,83,1,普通,0,0,0,1
A507,50代以上,東京都内,1200万~2000万,経験あり,Web資料請求,4,1,57,資産形成,2000万~3000万,半年以内,5,11,1,普通,0,0,0,1
A508,40代,東京都内,500万~800万,経験あり,広告,3,1,153,家賃収入,3000万~5000万,3ヶ月以内,8,82,1,普通,0,0,0,1
A509,40代,関東近郊,500万~800万,経験なし,広告,4,0,2,税金対策,2000万~3000万,1年以内,9,0,0,普通,0,1,0,0
A510,20代,東京都内,~500万,経験あり,Web資料請求,4,0,10,その他,2000万~3000万,未定/情報収集,6,8,0,詳細,0,0,0,0
A511,40代,関東近郊,~500万,経験あり,セミナー,2,1,98,税金対策,3000万~5000万,1年以内,2,76,0,基本,1,0,0,1
A512,40代,東京都内,1200万~2000万,経験なし,紹介,4,0,13,家賃収入,2000万~3000万,半年以内,7,10,1,普通,0,1,0,1
A513,40代,関東近郊,1200万~2000万,経験なし,セミナー,5,0,52,資産形成,~2000万,半年以内,4,10,1,基本,0,1,0,1
A514,30代,関東近郊,500万~800万,経験あり,Web資料請求,1,1,84,その他,3000万~5000万,1年以内,0,29,0,基本,0,0,0,0
A515,20代,東京都内,800万~1200万,経験なし,セミナー,4,0,151,資産形成,5000万~,3ヶ月以内,2,28,1,基本,0,1,0,0
A516,30代,東京都内,800万~1200万,経験なし,Web資料請求,4,0,148,資産形成,~2000万,未定/情報収集,4,33,0,基本,0,1,0,0
A517,40代,東京都内,800万~1200万,経験なし,広告,3,1,36,家賃収入,3000万~5000万,半年以内,9,11,1,普通,0,1,0,1
A518,50代以上,東京都内,500万~800万,経験あり,Web資料請求,3,0,121,家賃収入,~2000万,半年以内,1,86,0,普通,0,1,0,0
A519,50代以上,関東近郊,1200万~2000万,経験あり,セミナー,4,1,37,家賃収入,~2000万,1年以内,4,37,1,基本,0,0,0,1
A520,40代,東京都内,800万~1200万,経験あり,Web資料請求,3,0,45,資産形成,2000万~3000万,3ヶ月以内,0,33,1,基本,0,1,0,0
A521,40代,東京都内,800万~1200万,経験なし,Web資料請求,2,0,42,資産形成,~2000万,未定/情報収集,8,26,1,基本,0,1,0,0
A522,40代,関東近郊,500万~800万,経験あり,紹介,5,1,62,家賃収入,5000万~,3ヶ月以内,5,40,0,普通,0,0,0,1
A523,50代以上,関東近郊,1200万~2000万,経験なし,Web資料請求,3,0,67,税金対策,~2000万,3ヶ月以内,1,35,0,普通,0,1,0,0
A524,40代,東京都内,2000万~,経験なし,紹介,1,0,58,家賃収入,3000万~5000万,半年以内,0,8,0,詳細,0,1,0,1
A525,50代以上,その他地方,~500万,経験なし,セミナー,4,0,124,税金対策,2000万~3000万,半年以内,3,75,0,基本,0,1,0,0
A526,50代以上,東京都内,2000万~,経験なし,セミナー,3,0,13,年金対策,3000万~5000万,3ヶ月以内,6,13,1,普通,0,1,0,1
A527,50代以上,東京都内,1200万~2000万,経験あり,広告,2,0,168,家賃収入,2000万~3000万,未定/情報収集,2,10,0,詳細,0,0,0,0
A528,40代,東京都内,1200万~2000万,経験あり,広告,5,1,109,資産形成,5000万~,3ヶ月以内,4,90,1,詳細,1,0,0,1
A529,40代,東京都内,500万~800万,経験なし,Web資料請求,5,1,142,家賃収入,5000万~,未定/情報収集,2,88,0,普通,0,0,0,0
A530,40代,関東近郊,500万~800万,経験あり,Web資料請求,2,0,75,資産形成,2000万~3000万,未定/情報収集,1,6,1,普通,0,0,0,0
A531,30代,その他地方,800万~1200万,経験なし,セミナー,2,0,143,税金対策,5000万~,3ヶ月以内,10,16,0,基本,0,0,0,0
A532,40代,その他地方,800万~1200万,経験なし,紹介,3,1,177,家賃収入,~2000万,3ヶ月以内,4,34,0,詳細,0,0,0,0
A533,30代,その他地方,800万~1200万,経験あり,広告,5,0,134,資産形成,~2000万,未定/情報収集,7,83,1,普通,0,0,0,0
A534,40代,東京都内,1200万~2000万,経験なし,Web資料請求,4,1,29,資産形成,3000万~5000万,半年以内,1,10,0,詳細,1,0,1,1
A535,50代以上,東京都内,1200万~2000万,経験あり,セミナー,2,0,169,年金対策,~2000万,未定/情報収集,1,27,0,基本,0,0,1,0
A536,50代以上,その他地方,~500万,経験あり,紹介,4,0,11,資産形成,3000万~5000万,1年以内,1,3,1,詳細,0,1,0,0
A537,40代,東京都内,800万~1200万,経験なし,セミナー,4,0,56,家賃収入,2000万~3000万,1年以内,1,52,1,基本,0,0,0,0
A538,40代,東京都内,500万~800万,経験あり,紹介,5,0,9,家賃収入,~2000万,半年以内,9,9,0,普通,0,1,0,1
A539,20代,関東近郊,800万~1200万,経験なし,セミナー,1,1,44,年金対策,3000万~5000万,1年以内,10,10,0,基本,0,1,0,0
A540,40代,関東近郊,2000万~,経験あり,広告,2,0,172,税金対策,2000万~3000万,未定/情報収集,9,49,0,詳細,0,0,0,0
A541,50代以上,関東近郊,800万~1200万,経験なし,Web資料請求,2,1,151,家賃収入,2000万~3000万,半年以内,5,59,0,基本,0,0,0,0
A542,50代以上,関東近郊,500万~800万,経験なし,Web資料請求,2,0,33,家賃収入,~2000万,未定/情報収集,4,13,1,普通,0,0,0,0
A543,20代,東京都内,500万~800万,経験なし,セミナー,5,0,121,年金対策,3000万~5000万,半年以内,9,69,0,普通,0,1,1,1
A544,40代,東京都内,500万~800万,経験あり,広告,1,1,163,家賃収入,2000万~3000万,半年以内,2,42,0,詳細,0,1,0,0
A545,40代,東京都内,~500万,経験なし,Web資料請求,5,1,150,税金対策,3000万~5000万,1年以内,7,26,0,普通,0,1,0,0
A546,30代,その他地方,1200万~2000万,経験なし,Web資料請求,2,0,154,資産形成,2000万~3000万,1年以内,2,76,0,詳細,0,1,0,0
A547,30代,東京都内,500万~800万,経験なし,Web資料請求,5,0,78,資産形成,2000万~3000万,半年以内,0,7,0,基本,0,0,0,0
A548,20代,東京都内,500万~800万,経験なし,広告,1,0,128,家賃収入,2000万~3000万,1年以内,0,87,1,普通,0,1,0,0
A549,30代,東京都内,~500万,経験なし,Web資料請求,5,1,18,年金対策,~2000万,半年以内,8,0,1,詳細,1,0,0,1
A550,30代,東京都内,~500万,経験あり,Web資料請求,4,0,4,家賃収入,~2000万,3ヶ月以内,10,4,1,基本,0,1,0,0
A551,40代,関東近郊,500万~800万,経験あり,紹介,3,1,171,家賃収入,3000万~5000万,1年以内,7,54,0,詳細,0,0,0,1
A552,40代,東京都内,~500万,経験あり,セミナー,1,0,144,その他,~2000万,半年以内,9,8,1,詳細,0,0,0,0
A553,50代以上,関東近郊,500万~800万,経験あり,Web資料請求,2,1,53,家賃収入,~2000万,1年以内,10,39,0,基本,0,0,0,0
A554,30代,東京都内,500万~800万,経験あり,Web資料請求,3,0,142,資産形成,~2000万,1年以内,9,29,0,普通,0,1,0,0
A555,50代以上,東京都内,1200万~2000万,経験なし,Web資料請求,1,0,6,その他,~2000万,未定/情報収集,6,1,1,普通,0,1,0,0
A556,50代以上,その他地方,1200万~2000万,経験なし,広告,2,1,75,年金対策,~2000万,未定/情報収集,2,61,1,詳細,0,1,0,0
A557,50代以上,東京都内,2000万~,経験あり,Web資料請求,5,0,51,税金対策,~2000万,半年以内,5,0,1,詳細,0,0,0,1
A558,40代,関東近郊,800万~1200万,経験なし,広告,4,1,40,家賃収入,5000万~,1年以内,5,38,0,基本,0,0,0,0
A559,20代,その他地方,500万~800万,経験あり,Web資料請求,5,0,45,年金対策,~2000万,半年以内,2,4,1,基本,0,0,0,0
A560,50代以上,東京都内,2000万~,経験なし,紹介,1,0,48,その他,2000万~3000万,3ヶ月以内,3,10,1,基本,1,1,0,1
A561,40代,その他地方,800万~1200万,経験あり,セミナー,2,0,89,年金対策,~2000万,半年以内,9,17,1,詳細,0,0,0,1
A562,40代,東京都内,500万~800万,経験あり,紹介,1,1,45,資産形成,2000万~3000万,半年以内,3,40,1,普通,0,0,0,1
A563,40代,東京都内,800万~1200万,経験なし,Web資料請求,2,0,28,資産形成,2000万~3000万,3ヶ月以内,8,24,0,普通,0,0,0,0
A564,20代,その他地方,800万~1200万,経験なし,セミナー,4,0,118,税金対策,3000万~5000万,半年以内,4,56,0,詳細,0,0,0,0
A565,50代以上,関東近郊,1200万~2000万,経験なし,紹介,2,0,29,家賃収入,2000万~3000万,3ヶ月以内,6,15,0,詳細,1,1,0,1
A566,50代以上,その他地方,500万~800万,経験なし,Web資料請求,2,1,166,家賃収入,~2000万,半年以内,0,74,0,基本,0,0,0,0
A567,30代,東京都内,500万~800万,経験あり,紹介,4,1,25,資産形成,~2000万,3ヶ月以内,9,7,0,基本,0,0,0,1
A568,40代,関東近郊,800万~1200万,経験なし,セミナー,5,0,104,資産形成,5000万~,未定/情報収集,0,4,0,詳細,0,0,0,0
A569,50代以上,関東近郊,800万~1200万,経験なし,紹介,1,0,30,資産形成,3000万~5000万,3ヶ月以内,8,14,0,詳細,0,0,0,1
A570,40代,東京都内,~500万,経験あり,広告,2,1,131,資産形成,3000万~5000万,1年以内,7,47,0,基本,0,0,0,0
A571,50代以上,関東近郊,500万~800万,経験なし,広告,4,1,124,家賃収入,3000万~5000万,1年以内,1,86,0,普通,0,0,0,0
A572,40代,東京都内,800万~1200万,経験あり,Web資料請求,1,0,118,家賃収入,5000万~,3ヶ月以内,0,59,1,基本,0,1,0,1
A573,40代,関東近郊,1200万~2000万,経験なし,Web資料請求,5,1,138,資産形成,2000万~3000万,半年以内,7,15,0,普通,0,0,0,1
A574,40代,東京都内,500万~800万,経験あり,広告,2,0,89,資産形成,3000万~5000万,半年以内,3,43,0,普通,0,1,0,0
A575,40代,関東近郊,800万~1200万,経験あり,セミナー,4,0,129,税金対策,3000万~5000万,未定/情報収集,4,61,0,普通,0,1,0,0
A576,50代以上,東京都内,500万~800万,経験あり,紹介,2,0,178,資産形成,3000万~5000万,3ヶ月以内,5,30,1,普通,1,0,0,1
A577,20代,東京都内,2000万~,経験なし,広告,5,0,120,その他,~2000万,3ヶ月以内,8,4,1,詳細,0,0,0,1
A578,30代,東京都内,2000万~,経験あり,セミナー,3,1,99,年金対策,~2000万,1年以内,3,87,0,詳細,0,0,0,1
A579,40代,東京都内,500万~800万,経験なし,Web資料請求,4,0,69,資産形成,2000万~3000万,1年以内,6,36,0,普通,0,0,1,0
A580,30代,東京都内,500万~800万,経験あり,Web資料請求,2,1,65,家賃収入,3000万~5000万,半年以内,3,26,1,基本,0,0,0,1
A581,50代以上,関東近郊,500万~800万,経験なし,セミナー,1,1,158,家賃収入,3000万~5000万,1年以内,0,49,0,基本,0,0,0,0
A582,20代,その他地方,500万~800万,経験あり,セミナー,4,1,41,家賃収入,3000万~5000万,半年以内,3,36,0,普通,0,0,1,1
A583,50代以上,東京都内,800万~1200万,経験なし,広告,5,1,83,資産形成,2000万~3000万,半年以内,7,66,1,普通,0,1,0,1
A584,50代以上,関東近郊,1200万~2000万,経験あり,Web資料請求,3,1,164,年金対策,3000万~5000万,未定/情報収集,5,51,0,普通,0,0,0,0
A585,50代以上,関東近郊,800万~1200万,経験なし,Web資料請求,4,0,18,税金対策,5000万~,3ヶ月以内,0,12,1,基本,0,0,0,0
A586,50代以上,東京都内,2000万~,経験あり,Web資料請求,5,0,127,資産形成,~2000万,3ヶ月以内,8,44,1,詳細,0,1,0,1
A587,40代,関東近郊,1200万~2000万,経験あり,セミナー,3,0,126,資産形成,5000万~,未定/情報収集,6,85,0,基本,0,1,0,1
A588,50代以上,東京都内,500万~800万,経験なし,広告,1,0,24,年金対策,2000万~3000万,1年以内,5,23,1,普通,0,0,0,0
A589,50代以上,東京都内,500万~800万,経験なし,セミナー,4,0,26,資産形成,3000万~5000万,1年以内,3,25,1,基本,0,0,0,0
A590,40代,東京都内,~500万,経験なし,紹介,1,1,10,資産形成,2000万~3000万,3ヶ月以内,6,10,0,普通,0,0,0,1
A591,40代,関東近郊,2000万~,経験なし,セミナー,4,0,55,資産形成,~2000万,3ヶ月以内,4,11,0,基本,0,0,0,0
A592,30代,東京都内,800万~1200万,経験なし,広告,4,0,95,家賃収入,3000万~5000万,1年以内,5,46,0,基本,0,0,0,0
A593,30代,東京都内,800万~1200万,経験なし,Web資料請求,3,0,149,家賃収入,3000万~5000万,半年以内,7,19,0,基本,0,1,0,0
A594,40代,東京都内,500万~800万,経験あり,Web資料請求,5,0,118,資産形成,~2000万,1年以内,1,72,0,詳細,0,1,0,0
A595,40代,関東近郊,500万~800万,経験あり,紹介,5,0,157,家賃収入,2000万~3000万,未定/情報収集,2,84,0,普通,0,1,0,1
A596,40代,関東近郊,2000万~,経験なし,広告,5,0,111,資産形成,2000万~3000万,未定/情報収集,1,84,1,普通,0,1,0,0
A597,50代以上,東京都内,~500万,経験なし,紹介,5,0,60,資産形成,~2000万,未定/情報収集,6,46,1,普通,0,1,0,1
A598,50代以上,その他地方,2000万~,経験なし,Web資料請求,3,0,37,税金対策,2000万~3000万,1年以内,0,11,0,基本,0,0,0,0
A599,40代,東京都内,2000万~,経験なし,広告,1,1,157,家賃収入,~2000万,半年以内,6,47,1,基本,0,1,0,1
A600,50代以上,関東近郊,2000万~,経験なし,Web資料請求,4,0,24,家賃収入,~2000万,半年以内,5,15,1,普通,0,1,0,0
A601,40代,関東近郊,800万~1200万,経験なし,広告,4,0,156,資産形成,2000万~3000万,未定/情報収集,9,1,0,基本,0,1,0,0
A602,50代以上,東京都内,1200万~2000万,経験あり,紹介,3,0,46,家賃収入,3000万~5000万,未定/情報収集,3,43,0,普通,0,0,0,0
A603,50代以上,その他地方,800万~1200万,経験あり,セミナー,5,0,47,資産形成,2000万~3000万,半年以内,3,40,0,基本,0,1,0,0
A604,50代以上,その他地方,500万~800万,経験なし,Web資料請求,3,0,162,税金対策,~2000万,3ヶ月以内,8,71,0,普通,0,1,0,0
A605,50代以上,関東近郊,800万~1200万,経験あり,セミナー,2,0,173,家賃収入,3000万~5000万,半年以内,5,53,1,詳細,0,0,0,0
A606,50代以上,東京都内,500万~800万,経験なし,広告,2,1,104,その他,2000万~3000万,半年以内,4,34,0,詳細,0,0,0,0
A607,40代,東京都内,500万~800万,経験なし,Web資料請求,1,0,61,資産形成,~2000万,半年以内,3,56,1,基本,1,1,1,1
A608,40代,東京都内,500万~800万,経験なし,広告,5,0,115,年金対策,3000万~5000万,1年以内,3,39,1,詳細,0,0,0,0
A609,30代,その他地方,500万~800万,経験なし,Web資料請求,5,1,30,税金対策,~2000万,半年以内,4,21,1,基本,0,1,0,0
A610,30代,東京都内,~500万,経験あり,セミナー,5,0,99,家賃収入,3000万~5000万,未定/情報収集,6,47,0,普通,0,0,0,0
A611,40代,東京都内,500万~800万,経験あり,Web資料請求,2,1,10,資産形成,~2000万,半年以内,0,8,0,基本,0,0,0,0
A612,50代以上,東京都内,~500万,経験なし,セミナー,3,0,89,その他,5000万~,半年以内,1,31,0,基本,0,0,0,0
A613,40代,関東近郊,800万~1200万,経験あり,Web資料請求,1,0,10,家賃収入,2000万~3000万,未定/情報収集,2,1,0,基本,0,1,0,0
A614,40代,東京都内,500万~800万,経験なし,Web資料請求,1,0,114,資産形成,3000万~5000万,半年以内,4,24,1,基本,0,1,0,0
A615,30代,東京都内,1200万~2000万,経験あり,Web資料請求,5,0,88,家賃収入,2000万~3000万,半年以内,2,81,1,普通,0,0,0,1
A616,50代以上,東京都内,1200万~2000万,経験なし,広告,5,1,167,資産形成,2000万~3000万,半年以内,10,12,0,基本,0,1,0,1
A617,50代以上,関東近郊,500万~800万,経験あり,広告,5,1,164,資産形成,~2000万,1年以内,2,54,0,詳細,0,1,0,0
A618,30代,関東近郊,2000万~,経験なし,Web資料請求,2,1,78,税金対策,~2000万,半年以内,3,22,0,普通,0,0,0,0
A619,30代,東京都内,800万~1200万,経験なし,Web資料請求,1,1,88,家賃収入,3000万~5000万,3ヶ月以内,6,51,1,詳細,0,1,0,1
A620,40代,関東近郊,800万~1200万,経験あり,セミナー,3,0,61,資産形成,3000万~5000万,1年以内,9,50,1,詳細,0,0,0,1
A621,40代,関東近郊,2000万~,経験あり,Web資料請求,2,1,159,家賃収入,2000万~3000万,半年以内,5,11,1,普通,0,0,0,1
A622,40代,東京都内,800万~1200万,経験あり,Web資料請求,3,0,163,家賃収入,2000万~3000万,3ヶ月以内,6,19,0,基本,0,1,0,0
A623,50代以上,東京都内,800万~1200万,経験なし,セミナー,1,0,71,家賃収入,2000万~3000万,半年以内,5,69,1,基本,0,1,0,0
A624,40代,その他地方,800万~1200万,経験なし,紹介,2,0,48,家賃収入,5000万~,未定/情報収集,8,30,1,詳細,0,1,0,1
A625,30代,東京都内,800万~1200万,経験なし,Web資料請求,5,0,154,資産形成,5000万~,3ヶ月以内,4,52,0,詳細,0,0,0,1
A626,30代,東京都内,800万~1200万,経験なし,Web資料請求,1,0,31,資産形成,5000万~,半年以内,5,5,0,詳細,0,0,0,0
A627,30代,その他地方,1200万~2000万,経験なし,Web資料請求,5,0,178,家賃収入,~2000万,半年以内,3,50,0,詳細,0,1,0,0
A628,40代,関東近郊,800万~1200万,経験なし,セミナー,1,0,103,年金対策,5000万~,3ヶ月以内,7,48,0,詳細,1,0,0,1
A629,40代,その他地方,~500万,経験あり,セミナー,1,1,159,資産形成,2000万~3000万,1年以内,8,4,1,基本,0,0,0,0
A630,30代,東京都内,800万~1200万,経験なし,Web資料請求,4,0,48,年金対策,5000万~,1年以内,7,19,0,普通,0,0,0,0
A631,40代,東京都内,500万~800万,経験なし,Web資料請求,2,0,45,資産形成,~2000万,1年以内,8,44,1,基本,1,0,0,0
A632,50代以上,東京都内,800万~1200万,経験なし,Web資料請求,4,0,51,資産形成,~2000万,1年以内,0,9,0,詳細,0,1,0,0
A633,30代,東京都内,500万~800万,経験なし,Web資料請求,1,0,51,年金対策,3000万~5000万,3ヶ月以内,6,0,0,普通,0,0,0,0
A634,20代,東京都内,1200万~2000万,経験あり,広告,1,0,173,資産形成,2000万~3000万,1年以内,1,46,0,普通,0,0,0,0
A635,30代,その他地方,800万~1200万,経験なし,セミナー,5,1,148,資産形成,2000万~3000万,3ヶ月以内,8,60,0,普通,1,0,0,1
A636,40代,東京都内,800万~1200万,経験なし,セミナー,4,0,51,家賃収入,2000万~3000万,未定/情報収集,4,25,0,基本,0,0,0,0
A637,40代,東京都内,~500万,経験なし,紹介,1,0,34,資産形成,2000万~3000万,半年以内,3,15,0,普通,0,1,0,0
A638,40代,東京都内,~500万,経験あり,広告,3,0,173,家賃収入,3000万~5000万,半年以内,1,82,0,普通,0,0,1,0
A639,50代以上,東京都内,500万~800万,経験なし,セミナー,2,0,64,資産形成,3000万~5000万,1年以内,8,12,0,詳細,1,0,0,1
A640,50代以上,その他地方,800万~1200万,経験なし,Web資料請求,2,0,178,家賃収入,3000万~5000万,半年以内,0,48,0,詳細,0,1,0,0
A641,50代以上,その他地方,500万~800万,経験なし,紹介,4,0,54,資産形成,2000万~3000万,1年以内,3,33,1,詳細,0,0,0,0
A642,50代以上,東京都内,1200万~2000万,経験なし,セミナー,4,0,86,資産形成,2000万~3000万,1年以内,5,83,0,普通,0,0,0,0
A643,40代,関東近郊,~500万,経験なし,セミナー,1,0,134,税金対策,2000万~3000万,1年以内,8,81,0,基本,0,1,1,0
A644,40代,関東近郊,~500万,経験あり,広告,1,0,43,資産形成,~2000万,半年以内,4,35,1,普通,0,0,0,0
A645,40代,東京都内,~500万,経験なし,Web資料請求,1,0,50,年金対策,3000万~5000万,3ヶ月以内,4,9,1,基本,0,1,0,1
A646,40代,東京都内,2000万~,経験なし,Web資料請求,3,0,171,家賃収入,3000万~5000万,3ヶ月以内,2,25,0,普通,0,1,0,1
A647,40代,東京都内,1200万~2000万,経験あり,紹介,5,1,165,年金対策,~2000万,1年以内,4,57,1,基本,0,1,0,1
A648,40代,関東近郊,2000万~,経験なし,紹介,1,0,110,年金対策,5000万~,未定/情報収集,5,20,1,詳細,1,0,0,1
A649,20代,東京都内,2000万~,経験なし,セミナー,3,0,168,税金対策,2000万~3000万,3ヶ月以内,5,44,1,普通,0,1,0,1
A650,30代,東京都内,800万~1200万,経験あり,Web資料請求,3,1,17,資産形成,~2000万,1年以内,10,3,0,普通,0,0,0,1
A651,30代,東京都内,800万~1200万,経験なし,紹介,4,0,31,資産形成,~2000万,未定/情報収集,1,27,1,普通,0,0,0,0
A652,40代,東京都内,500万~800万,経験なし,Web資料請求,3,0,15,家賃収入,5000万~,1年以内,6,5,1,普通,0,1,0,0
A653,30代,関東近郊,800万~1200万,経験あり,広告,5,0,15,家賃収入,3000万~5000万,半年以内,5,12,1,普通,0,0,1,1
A654,30代,東京都内,500万~800万,経験あり,広告,1,0,176,資産形成,3000万~5000万,未定/情報収集,0,80,0,普通,1,0,1,0
A655,30代,関東近郊,~500万,経験あり,Web資料請求,3,0,23,資産形成,5000万~,未定/情報収集,8,12,0,普通,0,0,0,0
A656,40代,関東近郊,800万~1200万,経験なし,Web資料請求,1,0,53,資産形成,2000万~3000万,3ヶ月以内,4,2,1,普通,0,1,0,0
A657,40代,東京都内,1200万~2000万,経験あり,広告,3,0,130,資産形成,3000万~5000万,未定/情報収集,7,80,0,普通,0,0,0,0
A658,40代,関東近郊,1200万~2000万,経験あり,Web資料請求,3,1,39,家賃収入,2000万~3000万,半年以内,1,31,1,詳細,0,1,0,1
A659,50代以上,東京都内,800万~1200万,経験なし,広告,3,0,114,税金対策,~2000万,未定/情報収集,0,29,0,基本,0,0,0,0
A660,40代,東京都内,800万~1200万,経験あり,セミナー,5,0,33,家賃収入,~2000万,1年以内,5,4,0,詳細,0,0,0,0
A661,40代,その他地方,500万~800万,経験なし,Web資料請求,3,0,100,資産形成,2000万~3000万,1年以内,0,47,0,普通,0,0,0,0
A662,30代,東京都内,1200万~2000万,経験なし,紹介,3,0,56,資産形成,2000万~3000万,3ヶ月以内,5,26,1,基本,0,0,0,1
A663,50代以上,東京都内,800万~1200万,経験なし,紹介,1,0,85,資産形成,2000万~3000万,1年以内,8,19,1,普通,1,0,0,1
A664,40代,関東近郊,800万~1200万,経験なし,紹介,4,1,56,その他,2000万~3000万,未定/情報収集,6,53,1,普通,0,0,0,1
A665,40代,東京都内,1200万~2000万,経験あり,Web資料請求,5,0,117,資産形成,~2000万,半年以内,5,35,0,基本,0,0,0,0
